datetime,SMP
2024-06-01 00:00:00,100.33
2024-06-01 00:15:00,100.33
2024-06-01 00:30:00,100.33
2024-06-01 00:45:00,100.33
2024-06-01 01:00:00,93.74
2024-06-01 01:15:00,93.74
2024-06-01 01:30:00,93.74
2024-06-01 01:45:00,93.74
2024-06-01 02:00:00,90.02
2024-06-01 02:15:00,90.02
2024-06-01 02:30:00,90.02
2024-06-01 02:45:00,90.02
2024-06-01 03:00:00,86.94
2024-06-01 03:15:00,86.94
2024-06-01 03:30:00,86.94
2024-06-01 03:45:00,86.94
2024-06-01 04:00:00,90.24
2024-06-01 04:15:00,90.24
2024-06-01 04:30:00,90.24
2024-06-01 04:45:00,90.24
2024-06-01 05:00:00,90.24
2024-06-01 05:15:00,90.24
2024-06-01 05:30:00,90.24
2024-06-01 05:45:00,90.24
2024-06-01 06:00:00,90.24
2024-06-01 06:15:00,90.24
2024-06-01 06:30:00,90.24
2024-06-01 06:45:00,90.24
2024-06-01 07:00:00,94.29
2024-06-01 07:15:00,94.29
2024-06-01 07:30:00,94.29
2024-06-01 07:45:00,94.29
2024-06-01 08:00:00,107.7
2024-06-01 08:15:00,107.7
2024-06-01 08:30:00,107.7
2024-06-01 08:45:00,107.7
2024-06-01 09:00:00,145.67
2024-06-01 09:15:00,145.67
2024-06-01 09:30:00,145.67
2024-06-01 09:45:00,145.67
2024-06-01 10:00:00,143.72
2024-06-01 10:15:00,143.72
2024-06-01 10:30:00,143.72
2024-06-01 10:45:00,143.72
2024-06-01 11:00:00,118.73
2024-06-01 11:15:00,118.73
2024-06-01 11:30:00,118.73
2024-06-01 11:45:00,118.73
2024-06-01 12:00:00,144.14
2024-06-01 12:15:00,144.14
2024-06-01 12:30:00,144.14
2024-06-01 12:45:00,144.14
2024-06-01 13:00:00,120.85
2024-06-01 13:15:00,120.85
2024-06-01 13:30:00,120.85
2024-06-01 13:45:00,120.85
2024-06-01 14:00:00,106.06
2024-06-01 14:15:00,106.06
2024-06-01 14:30:00,106.06
2024-06-01 14:45:00,106.06
2024-06-01 15:00:00,105.91
2024-06-01 15:15:00,105.91
2024-06-01 15:30:00,105.91
2024-06-01 15:45:00,105.91
2024-06-01 16:00:00,110.73
2024-06-01 16:15:00,110.73
2024-06-01 16:30:00,110.73
2024-06-01 16:45:00,110.73
2024-06-01 17:00:00,110.45
2024-06-01 17:15:00,110.45
2024-06-01 17:30:00,110.45
2024-06-01 17:45:00,110.45
2024-06-01 18:00:00,122.45
2024-06-01 18:15:00,122.45
2024-06-01 18:30:00,122.45
2024-06-01 18:45:00,122.45
2024-06-01 19:00:00,124.3
2024-06-01 19:15:00,124.3
2024-06-01 19:30:00,124.3
2024-06-01 19:45:00,124.3
2024-06-01 20:00:00,125.6
2024-06-01 20:15:00,125.6
2024-06-01 20:30:00,125.6
2024-06-01 20:45:00,125.6
2024-06-01 21:00:00,103.74
2024-06-01 21:15:00,103.74
2024-06-01 21:30:00,103.74
2024-06-01 21:45:00,103.74
2024-06-01 22:00:00,103.74
2024-06-01 22:15:00,103.74
2024-06-01 22:30:00,103.74
2024-06-01 22:45:00,103.74
2024-06-01 23:00:00,100.42
2024-06-01 23:15:00,100.42
2024-06-01 23:30:00,100.42
2024-06-01 23:45:00,100.42
2024-06-02 00:00:00,88.88
2024-06-02 00:15:00,88.88
2024-06-02 00:30:00,88.88
2024-06-02 00:45:00,88.88
2024-06-02 01:00:00,81.26
2024-06-02 01:15:00,81.26
2024-06-02 01:30:00,81.26
2024-06-02 01:45:00,81.26
2024-06-02 02:00:00,81.2
2024-06-02 02:15:00,81.2
2024-06-02 02:30:00,81.2
2024-06-02 02:45:00,81.2
2024-06-02 03:00:00,81.2
2024-06-02 03:15:00,81.2
2024-06-02 03:30:00,81.2
2024-06-02 03:45:00,81.2
2024-06-02 04:00:00,87.57
2024-06-02 04:15:00,87.57
2024-06-02 04:30:00,87.57
2024-06-02 04:45:00,87.57
2024-06-02 05:00:00,91.24
2024-06-02 05:15:00,91.24
2024-06-02 05:30:00,91.24
2024-06-02 05:45:00,91.24
2024-06-02 06:00:00,87.57
2024-06-02 06:15:00,87.57
2024-06-02 06:30:00,87.57
2024-06-02 06:45:00,87.57
2024-06-02 07:00:00,78.27
2024-06-02 07:15:00,78.27
2024-06-02 07:30:00,78.27
2024-06-02 07:45:00,78.27
2024-06-02 08:00:00,40.16
2024-06-02 08:15:00,40.16
2024-06-02 08:30:00,40.16
2024-06-02 08:45:00,40.16
2024-06-02 09:00:00,87.57
2024-06-02 09:15:00,87.57
2024-06-02 09:30:00,87.57
2024-06-02 09:45:00,87.57
2024-06-02 10:00:00,88.51
2024-06-02 10:15:00,88.51
2024-06-02 10:30:00,88.51
2024-06-02 10:45:00,88.51
2024-06-02 11:00:00,94.68
2024-06-02 11:15:00,94.68
2024-06-02 11:30:00,94.68
2024-06-02 11:45:00,94.68
2024-06-02 12:00:00,100.08
2024-06-02 12:15:00,100.08
2024-06-02 12:30:00,100.08
2024-06-02 12:45:00,100.08
2024-06-02 13:00:00,110.57
2024-06-02 13:15:00,110.57
2024-06-02 13:30:00,110.57
2024-06-02 13:45:00,110.57
2024-06-02 14:00:00,104.08
2024-06-02 14:15:00,104.08
2024-06-02 14:30:00,104.08
2024-06-02 14:45:00,104.08
2024-06-02 15:00:00,104.08
2024-06-02 15:15:00,104.08
2024-06-02 15:30:00,104.08
2024-06-02 15:45:00,104.08
2024-06-02 16:00:00,109.83
2024-06-02 16:15:00,109.83
2024-06-02 16:30:00,109.83
2024-06-02 16:45:00,109.83
2024-06-02 17:00:00,110.94
2024-06-02 17:15:00,110.94
2024-06-02 17:30:00,110.94
2024-06-02 17:45:00,110.94
2024-06-02 18:00:00,103.6
2024-06-02 18:15:00,103.6
2024-06-02 18:30:00,103.6
2024-06-02 18:45:00,103.6
2024-06-02 19:00:00,104.78
2024-06-02 19:15:00,104.78
2024-06-02 19:30:00,104.78
2024-06-02 19:45:00,104.78
2024-06-02 20:00:00,110.85
2024-06-02 20:15:00,110.85
2024-06-02 20:30:00,110.85
2024-06-02 20:45:00,110.85
2024-06-02 21:00:00,104.2
2024-06-02 21:15:00,104.2
2024-06-02 21:30:00,104.2
2024-06-02 21:45:00,104.2
2024-06-02 22:00:00,103.36
2024-06-02 22:15:00,103.36
2024-06-02 22:30:00,103.36
2024-06-02 22:45:00,103.36
2024-06-02 23:00:00,100.08
2024-06-02 23:15:00,100.08
2024-06-02 23:30:00,100.08
2024-06-02 23:45:00,100.08
2024-06-03 00:00:00,87.32
2024-06-03 00:15:00,87.32
2024-06-03 00:30:00,87.32
2024-06-03 00:45:00,87.32
2024-06-03 01:00:00,90.06
2024-06-03 01:15:00,90.06
2024-06-03 01:30:00,90.06
2024-06-03 01:45:00,90.06
2024-06-03 02:00:00,80.89
2024-06-03 02:15:00,80.89
2024-06-03 02:30:00,80.89
2024-06-03 02:45:00,80.89
2024-06-03 03:00:00,80.89
2024-06-03 03:15:00,80.89
2024-06-03 03:30:00,80.89
2024-06-03 03:45:00,80.89
2024-06-03 04:00:00,80.89
2024-06-03 04:15:00,80.89
2024-06-03 04:30:00,80.89
2024-06-03 04:45:00,80.89
2024-06-03 05:00:00,87.32
2024-06-03 05:15:00,87.32
2024-06-03 05:30:00,87.32
2024-06-03 05:45:00,87.32
2024-06-03 06:00:00,97.58
2024-06-03 06:15:00,97.58
2024-06-03 06:30:00,97.58
2024-06-03 06:45:00,97.58
2024-06-03 07:00:00,110.53
2024-06-03 07:15:00,110.53
2024-06-03 07:30:00,110.53
2024-06-03 07:45:00,110.53
2024-06-03 08:00:00,136.74
2024-06-03 08:15:00,136.74
2024-06-03 08:30:00,136.74
2024-06-03 08:45:00,136.74
2024-06-03 09:00:00,139.78
2024-06-03 09:15:00,139.78
2024-06-03 09:30:00,139.78
2024-06-03 09:45:00,139.78
2024-06-03 10:00:00,151.14
2024-06-03 10:15:00,151.14
2024-06-03 10:30:00,151.14
2024-06-03 10:45:00,151.14
2024-06-03 11:00:00,135.55
2024-06-03 11:15:00,135.55
2024-06-03 11:30:00,135.55
2024-06-03 11:45:00,135.55
2024-06-03 12:00:00,132.78
2024-06-03 12:15:00,132.78
2024-06-03 12:30:00,132.78
2024-06-03 12:45:00,132.78
2024-06-03 13:00:00,135.82
2024-06-03 13:15:00,135.82
2024-06-03 13:30:00,135.82
2024-06-03 13:45:00,135.82
2024-06-03 14:00:00,140.62
2024-06-03 14:15:00,140.62
2024-06-03 14:30:00,140.62
2024-06-03 14:45:00,140.62
2024-06-03 15:00:00,136.56
2024-06-03 15:15:00,136.56
2024-06-03 15:30:00,136.56
2024-06-03 15:45:00,136.56
2024-06-03 16:00:00,150.63
2024-06-03 16:15:00,150.63
2024-06-03 16:30:00,150.63
2024-06-03 16:45:00,150.63
2024-06-03 17:00:00,134.59
2024-06-03 17:15:00,134.59
2024-06-03 17:30:00,134.59
2024-06-03 17:45:00,134.59
2024-06-03 18:00:00,134.59
2024-06-03 18:15:00,134.59
2024-06-03 18:30:00,134.59
2024-06-03 18:45:00,134.59
2024-06-03 19:00:00,134.94
2024-06-03 19:15:00,134.94
2024-06-03 19:30:00,134.94
2024-06-03 19:45:00,134.94
2024-06-03 20:00:00,135.13
2024-06-03 20:15:00,135.13
2024-06-03 20:30:00,135.13
2024-06-03 20:45:00,135.13
2024-06-03 21:00:00,134.71
2024-06-03 21:15:00,134.71
2024-06-03 21:30:00,134.71
2024-06-03 21:45:00,134.71
2024-06-03 22:00:00,132.47
2024-06-03 22:15:00,132.47
2024-06-03 22:30:00,132.47
2024-06-03 22:45:00,132.47
2024-06-03 23:00:00,123.12
2024-06-03 23:15:00,123.12
2024-06-03 23:30:00,123.12
2024-06-03 23:45:00,123.12
2024-06-04 00:00:00,112.69
2024-06-04 00:15:00,112.69
2024-06-04 00:30:00,112.69
2024-06-04 00:45:00,112.69
2024-06-04 01:00:00,109.67
2024-06-04 01:15:00,109.67
2024-06-04 01:30:00,109.67
2024-06-04 01:45:00,109.67
2024-06-04 02:00:00,111.25
2024-06-04 02:15:00,111.25
2024-06-04 02:30:00,111.25
2024-06-04 02:45:00,111.25
2024-06-04 03:00:00,110.09
2024-06-04 03:15:00,110.09
2024-06-04 03:30:00,110.09
2024-06-04 03:45:00,110.09
2024-06-04 04:00:00,111.38
2024-06-04 04:15:00,111.38
2024-06-04 04:30:00,111.38
2024-06-04 04:45:00,111.38
2024-06-04 05:00:00,109.67
2024-06-04 05:15:00,109.67
2024-06-04 05:30:00,109.67
2024-06-04 05:45:00,109.67
2024-06-04 06:00:00,112.47
2024-06-04 06:15:00,112.47
2024-06-04 06:30:00,112.47
2024-06-04 06:45:00,112.47
2024-06-04 07:00:00,110.45
2024-06-04 07:15:00,110.45
2024-06-04 07:30:00,110.45
2024-06-04 07:45:00,110.45
2024-06-04 08:00:00,134.34
2024-06-04 08:15:00,134.34
2024-06-04 08:30:00,134.34
2024-06-04 08:45:00,134.34
2024-06-04 09:00:00,138.69
2024-06-04 09:15:00,138.69
2024-06-04 09:30:00,138.69
2024-06-04 09:45:00,138.69
2024-06-04 10:00:00,169.16
2024-06-04 10:15:00,169.16
2024-06-04 10:30:00,169.16
2024-06-04 10:45:00,169.16
2024-06-04 11:00:00,138.63
2024-06-04 11:15:00,138.63
2024-06-04 11:30:00,138.63
2024-06-04 11:45:00,138.63
2024-06-04 12:00:00,138.27
2024-06-04 12:15:00,138.27
2024-06-04 12:30:00,138.27
2024-06-04 12:45:00,138.27
2024-06-04 13:00:00,138.59
2024-06-04 13:15:00,138.59
2024-06-04 13:30:00,138.59
2024-06-04 13:45:00,138.59
2024-06-04 14:00:00,138.59
2024-06-04 14:15:00,138.59
2024-06-04 14:30:00,138.59
2024-06-04 14:45:00,138.59
2024-06-04 15:00:00,138.6
2024-06-04 15:15:00,138.6
2024-06-04 15:30:00,138.6
2024-06-04 15:45:00,138.6
2024-06-04 16:00:00,147.03
2024-06-04 16:15:00,147.03
2024-06-04 16:30:00,147.03
2024-06-04 16:45:00,147.03
2024-06-04 17:00:00,136.9
2024-06-04 17:15:00,136.9
2024-06-04 17:30:00,136.9
2024-06-04 17:45:00,136.9
2024-06-04 18:00:00,135.76
2024-06-04 18:15:00,135.76
2024-06-04 18:30:00,135.76
2024-06-04 18:45:00,135.76
2024-06-04 19:00:00,135.79
2024-06-04 19:15:00,135.79
2024-06-04 19:30:00,135.79
2024-06-04 19:45:00,135.79
2024-06-04 20:00:00,135.8
2024-06-04 20:15:00,135.8
2024-06-04 20:30:00,135.8
2024-06-04 20:45:00,135.8
2024-06-04 21:00:00,135.77
2024-06-04 21:15:00,135.77
2024-06-04 21:30:00,135.77
2024-06-04 21:45:00,135.77
2024-06-04 22:00:00,133.02
2024-06-04 22:15:00,133.02
2024-06-04 22:30:00,133.02
2024-06-04 22:45:00,133.02
2024-06-04 23:00:00,133.25
2024-06-04 23:15:00,133.25
2024-06-04 23:30:00,133.25
2024-06-04 23:45:00,133.25
2024-06-05 00:00:00,122.6
2024-06-05 00:15:00,122.6
2024-06-05 00:30:00,122.6
2024-06-05 00:45:00,122.6
2024-06-05 01:00:00,112.51
2024-06-05 01:15:00,112.51
2024-06-05 01:30:00,112.51
2024-06-05 01:45:00,112.51
2024-06-05 02:00:00,111.54
2024-06-05 02:15:00,111.54
2024-06-05 02:30:00,111.54
2024-06-05 02:45:00,111.54
2024-06-05 03:00:00,105.41
2024-06-05 03:15:00,105.41
2024-06-05 03:30:00,105.41
2024-06-05 03:45:00,105.41
2024-06-05 04:00:00,105.41
2024-06-05 04:15:00,105.41
2024-06-05 04:30:00,105.41
2024-06-05 04:45:00,105.41
2024-06-05 05:00:00,105.41
2024-06-05 05:15:00,105.41
2024-06-05 05:30:00,105.41
2024-06-05 05:45:00,105.41
2024-06-05 06:00:00,117.54
2024-06-05 06:15:00,117.54
2024-06-05 06:30:00,117.54
2024-06-05 06:45:00,117.54
2024-06-05 07:00:00,131.57
2024-06-05 07:15:00,131.57
2024-06-05 07:30:00,131.57
2024-06-05 07:45:00,131.57
2024-06-05 08:00:00,136.53
2024-06-05 08:15:00,136.53
2024-06-05 08:30:00,136.53
2024-06-05 08:45:00,136.53
2024-06-05 09:00:00,142.27
2024-06-05 09:15:00,142.27
2024-06-05 09:30:00,142.27
2024-06-05 09:45:00,142.27
2024-06-05 10:00:00,142.59
2024-06-05 10:15:00,142.59
2024-06-05 10:30:00,142.59
2024-06-05 10:45:00,142.59
2024-06-05 11:00:00,136.85
2024-06-05 11:15:00,136.85
2024-06-05 11:30:00,136.85
2024-06-05 11:45:00,136.85
2024-06-05 12:00:00,129.98
2024-06-05 12:15:00,129.98
2024-06-05 12:30:00,129.98
2024-06-05 12:45:00,129.98
2024-06-05 13:00:00,136.75
2024-06-05 13:15:00,136.75
2024-06-05 13:30:00,136.75
2024-06-05 13:45:00,136.75
2024-06-05 14:00:00,142.15
2024-06-05 14:15:00,142.15
2024-06-05 14:30:00,142.15
2024-06-05 14:45:00,142.15
2024-06-05 15:00:00,142.18
2024-06-05 15:15:00,142.18
2024-06-05 15:30:00,142.18
2024-06-05 15:45:00,142.18
2024-06-05 16:00:00,146.39
2024-06-05 16:15:00,146.39
2024-06-05 16:30:00,146.39
2024-06-05 16:45:00,146.39
2024-06-05 17:00:00,138.83
2024-06-05 17:15:00,138.83
2024-06-05 17:30:00,138.83
2024-06-05 17:45:00,138.83
2024-06-05 18:00:00,138.83
2024-06-05 18:15:00,138.83
2024-06-05 18:30:00,138.83
2024-06-05 18:45:00,138.83
2024-06-05 19:00:00,138.84
2024-06-05 19:15:00,138.84
2024-06-05 19:30:00,138.84
2024-06-05 19:45:00,138.84
2024-06-05 20:00:00,138.84
2024-06-05 20:15:00,138.84
2024-06-05 20:30:00,138.84
2024-06-05 20:45:00,138.84
2024-06-05 21:00:00,138.64
2024-06-05 21:15:00,138.64
2024-06-05 21:30:00,138.64
2024-06-05 21:45:00,138.64
2024-06-05 22:00:00,138.73
2024-06-05 22:15:00,138.73
2024-06-05 22:30:00,138.73
2024-06-05 22:45:00,138.73
2024-06-05 23:00:00,132.47
2024-06-05 23:15:00,132.47
2024-06-05 23:30:00,132.47
2024-06-05 23:45:00,132.47
2024-06-06 00:00:00,135.0
2024-06-06 00:15:00,135.0
2024-06-06 00:30:00,135.0
2024-06-06 00:45:00,135.0
2024-06-06 01:00:00,132.58
2024-06-06 01:15:00,132.58
2024-06-06 01:30:00,132.58
2024-06-06 01:45:00,132.58
2024-06-06 02:00:00,132.53
2024-06-06 02:15:00,132.53
2024-06-06 02:30:00,132.53
2024-06-06 02:45:00,132.53
2024-06-06 03:00:00,112.35
2024-06-06 03:15:00,112.35
2024-06-06 03:30:00,112.35
2024-06-06 03:45:00,112.35
2024-06-06 04:00:00,132.52
2024-06-06 04:15:00,132.52
2024-06-06 04:30:00,132.52
2024-06-06 04:45:00,132.52
2024-06-06 05:00:00,109.49
2024-06-06 05:15:00,109.49
2024-06-06 05:30:00,109.49
2024-06-06 05:45:00,109.49
2024-06-06 06:00:00,110.54
2024-06-06 06:15:00,110.54
2024-06-06 06:30:00,110.54
2024-06-06 06:45:00,110.54
2024-06-06 07:00:00,109.49
2024-06-06 07:15:00,109.49
2024-06-06 07:30:00,109.49
2024-06-06 07:45:00,109.49
2024-06-06 08:00:00,133.24
2024-06-06 08:15:00,133.24
2024-06-06 08:30:00,133.24
2024-06-06 08:45:00,133.24
2024-06-06 09:00:00,134.22
2024-06-06 09:15:00,134.22
2024-06-06 09:30:00,134.22
2024-06-06 09:45:00,134.22
2024-06-06 10:00:00,138.87
2024-06-06 10:15:00,138.87
2024-06-06 10:30:00,138.87
2024-06-06 10:45:00,138.87
2024-06-06 11:00:00,138.91
2024-06-06 11:15:00,138.91
2024-06-06 11:30:00,138.91
2024-06-06 11:45:00,138.91
2024-06-06 12:00:00,138.89
2024-06-06 12:15:00,138.89
2024-06-06 12:30:00,138.89
2024-06-06 12:45:00,138.89
2024-06-06 13:00:00,142.79
2024-06-06 13:15:00,142.79
2024-06-06 13:30:00,142.79
2024-06-06 13:45:00,142.79
2024-06-06 14:00:00,142.78
2024-06-06 14:15:00,142.78
2024-06-06 14:30:00,142.78
2024-06-06 14:45:00,142.78
2024-06-06 15:00:00,139.25
2024-06-06 15:15:00,139.25
2024-06-06 15:30:00,139.25
2024-06-06 15:45:00,139.25
2024-06-06 16:00:00,138.44
2024-06-06 16:15:00,138.44
2024-06-06 16:30:00,138.44
2024-06-06 16:45:00,138.44
2024-06-06 17:00:00,138.39
2024-06-06 17:15:00,138.39
2024-06-06 17:30:00,138.39
2024-06-06 17:45:00,138.39
2024-06-06 18:00:00,138.47
2024-06-06 18:15:00,138.47
2024-06-06 18:30:00,138.47
2024-06-06 18:45:00,138.47
2024-06-06 19:00:00,138.92
2024-06-06 19:15:00,138.92
2024-06-06 19:30:00,138.92
2024-06-06 19:45:00,138.92
2024-06-06 20:00:00,139.2
2024-06-06 20:15:00,139.2
2024-06-06 20:30:00,139.2
2024-06-06 20:45:00,139.2
2024-06-06 21:00:00,138.5
2024-06-06 21:15:00,138.5
2024-06-06 21:30:00,138.5
2024-06-06 21:45:00,138.5
2024-06-06 22:00:00,138.25
2024-06-06 22:15:00,138.25
2024-06-06 22:30:00,138.25
2024-06-06 22:45:00,138.25
2024-06-06 23:00:00,133.34
2024-06-06 23:15:00,133.34
2024-06-06 23:30:00,133.34
2024-06-06 23:45:00,133.34
2024-06-07 00:00:00,117.55
2024-06-07 00:15:00,117.55
2024-06-07 00:30:00,117.55
2024-06-07 00:45:00,117.55
2024-06-07 01:00:00,95.83
2024-06-07 01:15:00,95.83
2024-06-07 01:30:00,95.83
2024-06-07 01:45:00,95.83
2024-06-07 02:00:00,95.82
2024-06-07 02:15:00,95.82
2024-06-07 02:30:00,95.82
2024-06-07 02:45:00,95.82
2024-06-07 03:00:00,89.39
2024-06-07 03:15:00,89.39
2024-06-07 03:30:00,89.39
2024-06-07 03:45:00,89.39
2024-06-07 04:00:00,89.39
2024-06-07 04:15:00,89.39
2024-06-07 04:30:00,89.39
2024-06-07 04:45:00,89.39
2024-06-07 05:00:00,96.55
2024-06-07 05:15:00,96.55
2024-06-07 05:30:00,96.55
2024-06-07 05:45:00,96.55
2024-06-07 06:00:00,108.29
2024-06-07 06:15:00,108.29
2024-06-07 06:30:00,108.29
2024-06-07 06:45:00,108.29
2024-06-07 07:00:00,114.28
2024-06-07 07:15:00,114.28
2024-06-07 07:30:00,114.28
2024-06-07 07:45:00,114.28
2024-06-07 08:00:00,136.7
2024-06-07 08:15:00,136.7
2024-06-07 08:30:00,136.7
2024-06-07 08:45:00,136.7
2024-06-07 09:00:00,142.76
2024-06-07 09:15:00,142.76
2024-06-07 09:30:00,142.76
2024-06-07 09:45:00,142.76
2024-06-07 10:00:00,137.51
2024-06-07 10:15:00,137.51
2024-06-07 10:30:00,137.51
2024-06-07 10:45:00,137.51
2024-06-07 11:00:00,137.07
2024-06-07 11:15:00,137.07
2024-06-07 11:30:00,137.07
2024-06-07 11:45:00,137.07
2024-06-07 12:00:00,136.59
2024-06-07 12:15:00,136.59
2024-06-07 12:30:00,136.59
2024-06-07 12:45:00,136.59
2024-06-07 13:00:00,143.94
2024-06-07 13:15:00,143.94
2024-06-07 13:30:00,143.94
2024-06-07 13:45:00,143.94
2024-06-07 14:00:00,144.09
2024-06-07 14:15:00,144.09
2024-06-07 14:30:00,144.09
2024-06-07 14:45:00,144.09
2024-06-07 15:00:00,137.79
2024-06-07 15:15:00,137.79
2024-06-07 15:30:00,137.79
2024-06-07 15:45:00,137.79
2024-06-07 16:00:00,137.79
2024-06-07 16:15:00,137.79
2024-06-07 16:30:00,137.79
2024-06-07 16:45:00,137.79
2024-06-07 17:00:00,138.58
2024-06-07 17:15:00,138.58
2024-06-07 17:30:00,138.58
2024-06-07 17:45:00,138.58
2024-06-07 18:00:00,134.82
2024-06-07 18:15:00,134.82
2024-06-07 18:30:00,134.82
2024-06-07 18:45:00,134.82
2024-06-07 19:00:00,134.82
2024-06-07 19:15:00,134.82
2024-06-07 19:30:00,134.82
2024-06-07 19:45:00,134.82
2024-06-07 20:00:00,134.82
2024-06-07 20:15:00,134.82
2024-06-07 20:30:00,134.82
2024-06-07 20:45:00,134.82
2024-06-07 21:00:00,134.77
2024-06-07 21:15:00,134.77
2024-06-07 21:30:00,134.77
2024-06-07 21:45:00,134.77
2024-06-07 22:00:00,131.86
2024-06-07 22:15:00,131.86
2024-06-07 22:30:00,131.86
2024-06-07 22:45:00,131.86
2024-06-07 23:00:00,131.9
2024-06-07 23:15:00,131.9
2024-06-07 23:30:00,131.9
2024-06-07 23:45:00,131.9
2024-06-08 00:00:00,137.83
2024-06-08 00:15:00,137.83
2024-06-08 00:30:00,137.83
2024-06-08 00:45:00,137.83
2024-06-08 01:00:00,135.78
2024-06-08 01:15:00,135.78
2024-06-08 01:30:00,135.78
2024-06-08 01:45:00,135.78
2024-06-08 02:00:00,114.67
2024-06-08 02:15:00,114.67
2024-06-08 02:30:00,114.67
2024-06-08 02:45:00,114.67
2024-06-08 03:00:00,98.73
2024-06-08 03:15:00,98.73
2024-06-08 03:30:00,98.73
2024-06-08 03:45:00,98.73
2024-06-08 04:00:00,98.73
2024-06-08 04:15:00,98.73
2024-06-08 04:30:00,98.73
2024-06-08 04:45:00,98.73
2024-06-08 05:00:00,98.73
2024-06-08 05:15:00,98.73
2024-06-08 05:30:00,98.73
2024-06-08 05:45:00,98.73
2024-06-08 06:00:00,108.67
2024-06-08 06:15:00,108.67
2024-06-08 06:30:00,108.67
2024-06-08 06:45:00,108.67
2024-06-08 07:00:00,98.73
2024-06-08 07:15:00,98.73
2024-06-08 07:30:00,98.73
2024-06-08 07:45:00,98.73
2024-06-08 08:00:00,126.39
2024-06-08 08:15:00,126.39
2024-06-08 08:30:00,126.39
2024-06-08 08:45:00,126.39
2024-06-08 09:00:00,126.39
2024-06-08 09:15:00,126.39
2024-06-08 09:30:00,126.39
2024-06-08 09:45:00,126.39
2024-06-08 10:00:00,140.91
2024-06-08 10:15:00,140.91
2024-06-08 10:30:00,140.91
2024-06-08 10:45:00,140.91
2024-06-08 11:00:00,142.39
2024-06-08 11:15:00,142.39
2024-06-08 11:30:00,142.39
2024-06-08 11:45:00,142.39
2024-06-08 12:00:00,140.46
2024-06-08 12:15:00,140.46
2024-06-08 12:30:00,140.46
2024-06-08 12:45:00,140.46
2024-06-08 13:00:00,126.39
2024-06-08 13:15:00,126.39
2024-06-08 13:30:00,126.39
2024-06-08 13:45:00,126.39
2024-06-08 14:00:00,136.14
2024-06-08 14:15:00,136.14
2024-06-08 14:30:00,136.14
2024-06-08 14:45:00,136.14
2024-06-08 15:00:00,136.1
2024-06-08 15:15:00,136.1
2024-06-08 15:30:00,136.1
2024-06-08 15:45:00,136.1
2024-06-08 16:00:00,136.11
2024-06-08 16:15:00,136.11
2024-06-08 16:30:00,136.11
2024-06-08 16:45:00,136.11
2024-06-08 17:00:00,136.11
2024-06-08 17:15:00,136.11
2024-06-08 17:30:00,136.11
2024-06-08 17:45:00,136.11
2024-06-08 18:00:00,136.11
2024-06-08 18:15:00,136.11
2024-06-08 18:30:00,136.11
2024-06-08 18:45:00,136.11
2024-06-08 19:00:00,140.45
2024-06-08 19:15:00,140.45
2024-06-08 19:30:00,140.45
2024-06-08 19:45:00,140.45
2024-06-08 20:00:00,136.31
2024-06-08 20:15:00,136.31
2024-06-08 20:30:00,136.31
2024-06-08 20:45:00,136.31
2024-06-08 21:00:00,136.14
2024-06-08 21:15:00,136.14
2024-06-08 21:30:00,136.14
2024-06-08 21:45:00,136.14
2024-06-08 22:00:00,136.14
2024-06-08 22:15:00,136.14
2024-06-08 22:30:00,136.14
2024-06-08 22:45:00,136.14
2024-06-08 23:00:00,136.13
2024-06-08 23:15:00,136.13
2024-06-08 23:30:00,136.13
2024-06-08 23:45:00,136.13
2024-06-09 00:00:00,98.85
2024-06-09 00:15:00,98.85
2024-06-09 00:30:00,98.85
2024-06-09 00:45:00,98.85
2024-06-09 01:00:00,87.57
2024-06-09 01:15:00,87.57
2024-06-09 01:30:00,87.57
2024-06-09 01:45:00,87.57
2024-06-09 02:00:00,87.57
2024-06-09 02:15:00,87.57
2024-06-09 02:30:00,87.57
2024-06-09 02:45:00,87.57
2024-06-09 03:00:00,81.77
2024-06-09 03:15:00,81.77
2024-06-09 03:30:00,81.77
2024-06-09 03:45:00,81.77
2024-06-09 04:00:00,83.03
2024-06-09 04:15:00,83.03
2024-06-09 04:30:00,83.03
2024-06-09 04:45:00,83.03
2024-06-09 05:00:00,81.76
2024-06-09 05:15:00,81.76
2024-06-09 05:30:00,81.76
2024-06-09 05:45:00,81.76
2024-06-09 06:00:00,81.76
2024-06-09 06:15:00,81.76
2024-06-09 06:30:00,81.76
2024-06-09 06:45:00,81.76
2024-06-09 07:00:00,84.81
2024-06-09 07:15:00,84.81
2024-06-09 07:30:00,84.81
2024-06-09 07:45:00,84.81
2024-06-09 08:00:00,97.4
2024-06-09 08:15:00,97.4
2024-06-09 08:30:00,97.4
2024-06-09 08:45:00,97.4
2024-06-09 09:00:00,104.34
2024-06-09 09:15:00,104.34
2024-06-09 09:30:00,104.34
2024-06-09 09:45:00,104.34
2024-06-09 10:00:00,120.74
2024-06-09 10:15:00,120.74
2024-06-09 10:30:00,120.74
2024-06-09 10:45:00,120.74
2024-06-09 11:00:00,145.66
2024-06-09 11:15:00,145.66
2024-06-09 11:30:00,145.66
2024-06-09 11:45:00,145.66
2024-06-09 12:00:00,120.16
2024-06-09 12:15:00,120.16
2024-06-09 12:30:00,120.16
2024-06-09 12:45:00,120.16
2024-06-09 13:00:00,120.16
2024-06-09 13:15:00,120.16
2024-06-09 13:30:00,120.16
